Create schedule for 76 teams playing 10 rounds in 127 matches
with a minimum match separation of 8.
 61:   39    40    32    61     8     5 
 62:   34     1    35    20    28    69 
 63:   41     3    60    26    56    48 
 64:   23    42    11    71    73    51 
 65:    9    76    10    74     6    62 
 66:   21    55    70    47    53    30 
 67:   45    15    37    22    36     2 
 68:   17    13     7    33    54    16 
 69:   40    18    59    65    38    31 
 70:   14    72    28    32    12    75 
 71:   58     3    44    52    35    69 
 72:    4    67    26    48     1    23 
 73:   49    24     8    27    19    66 
 74:   29    20    25    64    46    41 
 75:   68    43    61    50    57     5 
 76:   60    34    56    63    51    39 
 77:   45    62    73    54    53    13 
 78:   37    71    55    14    15    70 
 79:   11    65    32    35     9     3 
 80:   28    75    52    42    48    67 
 81:   16     8    36    10    26    59 
 82:   30    58    74    19    20    22 
 83:   41    57    61    49    31    76 
 84:   44    17    12     1    64    63 
 85:   69    47    23    40    68    56 
 86:   46    43    29    60     4    21 
 87:   50    27     6    51     5    38 
 88:   24    25    18     2     7    39 
 89:   33    66    11    72    34    10 
 90:   13    42    14    58    59    20 
 91:   75    41    16    15    30    65 
 92:   70     3    62    74    64    61 
 93:   22     9    68    49    44    40 
 94:   29    60    57    32    17    37 
 95:   35    51    46    67    54     8 
 96:   53    56    43    24    36    52 
 97:   31    27     1    55    39    33 
 98:    2    69    19     4    50    76 
 99:   63    66    71    28    45    47 
100:   12    73     7     5    26    34 
101:   38    23     6    21    25    72 
102:   48    58    32    18    68    16 
103:   10    54    70     3    40    29 
104:   15    11    75    56    59    64 
105:    8    46    27     1    44    62 
106:   51    19    17    69    41    43 
107:   39    74    53    50     2    28 
108:   20     7     5     4    31    71 
109:   38    33    36    12    63    47 
110:   34    76    21    18    67    22 
111:   65    49    42    72    24    60 
112:   30    45    25    73    48    14 
113:   66    61    35    26    23    55 
114:   52     9     6    37    57    13 
115:   75    56    58    62     8    29 
116:    7    43    54    10    20    68 
117:   39    41    12    59    44    47 
118:   19    18    15     3    28     1 
119:    5    69    63    74    21    65 
120:   48    22    38    24    70    11 
121:   27    60    73    40    16    67 
122:   52    71    64    72    30    76 
123:   17    50    33    46    26    37 
124:   36    55    49     4    32    13 
125:   57    34     9    23    14    25 
126:    2    35    31    66     6    42 
127:   59*   61    51    45    53    10*


Schedule Statistics
-------------------

          #: number of matches played, a '+' after the number
               indicates one additional round as a surrogate
          d: minimum delta between matches (e.g. '1' means back-to-back)
       part: number of distinct partners followed by most frequent repeat count
        opp: number of distinct opponents followed by most frequent repeat count
       both: number of distinct teams seen as partner or opponent
               followed by most frequent combined repeat count
        r/b: balance between red and blue alliance appearances
               eg, 3b means team appeared as blue 3 times more than as red
        <->: number of swaps between alliances (ie, bumper color changes)
      s1...: number of appearances at station 1, etc.
 4+ repeats: any teams seen four or more times as partners or opponents

 team   #   d    part    opp    both    r/b <->   s1 s2 s3 4+ repeats
 ----  --  --   -----   -----   -----   --- ---   -- -- -- ------------
    1: 10   8 | 20  1 | 30  1 | 45  2 |  2b   7 |  3  4  3
    2: 10   8 | 20  1 | 30  1 | 45  2 |  0    5 |  3  3  4
    3: 10   8 | 20  1 | 30  1 | 46  2 |  2r   5 |  4  3  3
    4: 10   8 | 20  1 | 30  1 | 47  2 |  2b   5 |  4  3  3
    5: 10   8 | 20  1 | 30  1 | 46  2 |  0    3 |  3  3  4
    6: 10   9 | 20  1 | 30  1 | 47  2 |  0    5 |  4  3  3
    7: 10   8 | 20  1 | 30  1 | 43  2 |  2r   4 |  3  3  4
    8: 10   8 | 20  1 | 30  1 | 45  2 |  0    6 |  3  4  3
    9: 10   8 | 20  1 | 30  1 | 47  2 |  2r   6 |  3  4  3
   10: 10+  8 | 20  1 | 30  1 | 47  2 |  2r   5 |  4  3  3
   11: 10   8 | 20  1 | 30  1 | 45  2 |  0    4 |  4  3  3
   12: 10   8 | 20  1 | 30  1 | 45  2 |  0    6 |  3  4  3
   13: 10   8 | 20  1 | 30  1 | 46  2 |  2b   6 |  3  3  4
   14: 10   8 | 20  1 | 30  1 | 46  2 |  2b   4 |  3  4  3
   15: 10   8 | 20  1 | 30  1 | 45  2 |  0    6 |  3  3  4
   16: 10  10 | 20  1 | 30  1 | 45  2 |  0    6 |  3  3  4
   17: 10   9 | 20  1 | 30  1 | 47  2 |  0    5 |  3  4  3
   18: 10   8 | 20  1 | 30  1 | 49  2 |  0    7 |  3  4  3
   19: 10   8 | 20  1 | 30  1 | 47  2 |  2r   6 |  3  4  3
   20: 10   8 | 20  1 | 30  1 | 48  2 |  2b   6 |  3  4  3
   21: 10   8 | 20  1 | 30  1 | 49  2 |  0    5 |  4  3  3
   22: 10   8 | 20  1 | 30  1 | 48  2 |  2b   6 |  3  4  3
   23: 10   8 | 20  1 | 30  1 | 46  2 |  0    5 |  3  3  4
   24: 10   8 | 20  1 | 30  1 | 47  2 |  0    3 |  3  3  4
   25: 10  11 | 20  1 | 30  1 | 48  2 |  0    8 |  3  3  4
   26: 10   8 | 20  1 | 30  1 | 46  2 |  0    3 |  3  4  3
   27: 10   8 | 20  1 | 30  1 | 47  2 |  0    3 |  3  4  3
   28: 10   8 | 20  1 | 30  1 | 45  2 |  0    5 |  4  3  3
   29: 10   8 | 20  1 | 30  1 | 47  2 |  0    5 |  4  3  3
   30: 10   8 | 20  1 | 30  1 | 47  2 |  0    5 |  3  3  4
   31: 10   9 | 20  1 | 30  1 | 48  2 |  0    4 |  4  3  3
   32: 10   8 | 20  1 | 30  1 | 49  2 |  0    8 |  3  3  4
   33: 10   8 | 20  1 | 30  1 | 48  2 |  0    4 |  3  3  4
   34: 10   8 | 20  1 | 30  1 | 48  2 |  0    4 |  3  4  3
   35: 10   8 | 20  1 | 30  1 | 44  2 |  2r   5 |  4  3  3
   36: 10   9 | 20  1 | 30  1 | 48  2 |  0    7 |  3  4  3
   37: 10   8 | 20  1 | 30  1 | 46  2 |  2b   2 |  4  3  3
   38: 10   8 | 20  1 | 30  1 | 48  2 |  0    5 |  4  3  3
   39: 10   9 | 20  1 | 30  1 | 47  2 |  0    6 |  4  3  3
   40: 10   8 | 20  1 | 30  1 | 46  2 |  0    3 |  3  3  4
   41: 10   8 | 20  1 | 30  1 | 48  2 |  2b   5 |  3  3  4
   42: 10  10 | 20  1 | 30  1 | 46  2 |  2r   5 |  4  3  3
   43: 10   9 | 20  1 | 30  1 | 46  2 |  0    5 |  3  4  3
   44: 10   9 | 20  1 | 30  1 | 46  2 |  0    4 |  3  4  3
   45: 10   8 | 20  1 | 30  1 | 44  2 |  0    8 |  4  3  3
   46: 10   9 | 20  1 | 30  1 | 47  2 |  0    6 |  3  4  3
   47: 10   8 | 20  1 | 30  1 | 46  2 |  0    5 |  4  3  3
   48: 10   8 | 20  1 | 30  1 | 45  2 |  2b   4 |  3  4  3
   49: 10   9 | 20  1 | 30  1 | 47  2 |  0    6 |  3  4  3
   50: 10   8 | 20  1 | 30  1 | 44  2 |  2r   5 |  4  3  3
   51: 10   8 | 20  1 | 30  1 | 47  2 |  0    3 |  3  4  3
   52: 10   8 | 20  1 | 30  1 | 48  2 |  0    6 |  3  3  4
   53: 10   9 | 20  1 | 30  1 | 48  2 |  0    5 |  3  4  3
   54: 10   8 | 20  1 | 30  1 | 45  2 |  0    5 |  3  3  4
   55: 10   9 | 20  1 | 30  1 | 47  2 |  0    4 |  4  3  3
   56: 10   8 | 20  1 | 30  1 | 45  2 |  0    7 |  3  3  4
   57: 10   8 | 20  1 | 30  1 | 45  2 |  0    5 |  3  4  3
   58: 10   8 | 20  1 | 30  1 | 44  2 |  2r   7 |  3  4  3
   59: 10+  9 | 20  1 | 30  1 | 47  2 |  2b   2 |  4  3  3
   60: 10   8 | 20  1 | 30  1 | 47  2 |  2r   8 |  4  3  3
   61: 10   8 | 20  1 | 30  1 | 47  2 |  2r   7 |  3  4  3
   62: 10   9 | 20  1 | 30  1 | 44  2 |  0    5 |  3  3  4
   63: 10   8 | 20  1 | 30  1 | 47  2 |  0    7 |  4  3  3
   64: 10   8 | 20  1 | 30  1 | 48  2 |  0    4 |  4  3  3
   65: 10   8 | 20  1 | 30  1 | 48  2 |  2b   6 |  3  3  4
   66: 10  10 | 20  1 | 30  1 | 47  2 |  0    6 |  4  3  3
   67: 10   8 | 20  1 | 30  1 | 46  2 |  2b   4 |  3  3  4
   68: 10   8 | 20  1 | 30  1 | 44  2 |  2r   5 |  3  4  3
   69: 10   8 | 20  1 | 30  1 | 46  2 |  0    6 |  4  3  3
   70: 10   8 | 20  1 | 30  1 | 46  2 |  0    6 |  3  3  4
   71: 10   8 | 20  1 | 30  1 | 45  2 |  0    5 |  3  3  4
   72: 10   9 | 20  1 | 30  1 | 49  2 |  2b   5 |  3  3  4
   73: 10   8 | 20  1 | 30  1 | 47  2 |  0    5 |  3  3  4
   74: 10   8 | 20  1 | 30  1 | 44  2 |  0    6 |  3  4  3
   75: 10   9 | 20  1 | 30  1 | 46  2 |  2r   2 |  3  3  4
   76: 10   8 | 20  1 | 30  1 | 47  2 |  0    7 |  4  3  3
------------------------------------------------------------
 best: 10  11 | 20  1 | 30  1 | 49  2 |  0    2 |  4  4  4
worst: 11   8 | 20  1 | 30  1 | 43  2 |  2    8 |  3  3  3
------------------------------------------------------------
station appearance count histogram:
0: 0
1: 0
2: 0
3: 152
4: 76
5: 0
6: 0
7: 0
8: 0
9: 0
10: 0
------------------------------------------------------------
alliance swap count histogram:
8: 4
7: 8
6: 18
5: 26
4: 11
3: 6
2: 3
1: 0
0: 0

elapsed time: 2 minutes 11.9347 seconds

