Create schedule for 99 teams playing 16 rounds in 198 matches
with a minimum match separation of 8 running 5000000 iterations.

   0:00    0.03% complete (156 updates), about 12 minutes remaining  
   0:00    0.07% complete (187 updates), about 12 minutes remaining  
   0:00    0.10% complete (199 updates), about 12 minutes remaining  
   0:01    0.13% complete (210 updates), about 12 minutes remaining  
   0:24    3.16% complete (305 updates), about 12 minutes remaining  
   0:24    3.20% complete (305 updates), about 12 minutes remaining  
   0:24    3.23% complete (307 updates), about 12 minutes remaining  
   0:24    3.26% complete (307 updates), about 12 minutes remaining  
   0:25    3.29% complete (307 updates), about 12 minutes remaining  
   0:25    3.33% complete (307 updates), about 12 minutes remaining  
   0:25    3.36% complete (307 updates), about 12 minutes remaining  
   0:25    3.39% complete (307 updates), about 12 minutes remaining  
   0:26    3.43% complete (308 updates), about 12 minutes remaining  
   0:26    3.46% complete (308 updates), about 12 minutes remaining  
   0:26    3.49% complete (309 updates), about 12 minutes remaining  
   0:26    3.53% complete (310 updates), about 12 minutes remaining  
   0:27    3.56% complete (311 updates), about 12 minutes remaining  
   0:27    3.59% complete (312 updates), about 12 minutes remaining  
   0:27    3.63% complete (312 updates), about 12 minutes remaining  
   0:27    3.66% complete (312 updates), about 12 minutes remaining  
   0:28    3.69% complete (312 updates), about 12 minutes remaining  
   0:28    3.72% complete (312 updates), about 12 minutes remaining  
   0:28    3.76% complete (314 updates), about 12 minutes remaining  
   0:28    3.79% complete (314 updates), about 12 minutes remaining  
   0:29    3.82% complete (314 updates), about 12 minutes remaining  
   0:29    3.85% complete (315 updates), about 12 minutes remaining  
   0:29    3.89% complete (315 updates), about 12 minutes remaining  
   0:29    3.92% complete (315 updates), about 12 minutes remaining  
   0:30    3.95% complete (315 updates), about 12 minutes remaining  
   0:30    3.99% complete (315 updates), about 12 minutes remaining  
   0:30    4.02% complete (316 updates), about 12 minutes remaining  
   0:30    4.05% complete (316 updates), about 12 minutes remaining  
   0:31    4.09% complete (316 updates), about 12 minutes remaining  
   0:31    4.12% complete (316 updates), about 12 minutes remaining  
   0:31    4.15% complete (316 updates), about 12 minutes remaining  
   0:31    4.18% complete (316 updates), about 12 minutes remaining  
   0:32    4.22% complete (317 updates), about 12 minutes remaining  
   0:32    4.25% complete (317 updates), about 12 minutes remaining  
   0:32    4.28% complete (319 updates), about 12 minutes remaining  
   0:32    4.32% complete (320 updates), about 12 minutes remaining  
   0:33    4.35% complete (322 updates), about 12 minutes remaining  
   0:33    4.38% complete (322 updates), about 12 minutes remaining  
   0:33    4.42% complete (322 updates), about 12 minutes remaining  
   0:33    4.45% complete (322 updates), about 12 minutes remaining  
   0:34    4.48% complete (322 updates), about 12 minutes remaining  
   0:34    4.52% complete (322 updates), about 12 minutes remaining  
   0:34    4.55% complete (323 updates), about 12 minutes remaining  
   0:34    4.58% complete (323 updates), about 12 minutes remaining  
   0:35    4.61% complete (323 updates), about 12 minutes remaining  
   0:35    4.65% complete (323 updates), about 12 minutes remaining  
   0:35    4.68% complete (323 updates), about 12 minutes remaining  
   0:35    4.71% complete (323 updates), about 12 minutes remaining  
   0:36    4.75% complete (323 updates), about 12 minutes remaining  
   0:36    4.78% complete (323 updates), about 12 minutes remaining  
   0:36    4.81% complete (323 updates), about 12 minutes remaining  
   0:36    4.85% complete (323 updates), about 12 minutes remaining  
   0:37    4.88% complete (323 updates), about 12 minutes remaining  
   0:37    4.91% complete (323 updates), about 12 minutes remaining  
   0:37    4.94% complete (323 updates), about 12 minutes remaining  
   0:37    4.98% complete (323 updates), about 12 minutes remaining  
   0:38    5.01% complete (323 updates), about 12 minutes remaining  
   0:38    5.04% complete (323 updates), about 12 minutes remaining  
   0:38    5.08% complete (323 updates), about 12 minutes remaining  
   0:38    5.11% complete (323 updates), about 12 minutes remaining  
   0:39    5.14% complete (323 updates), about 12 minutes remaining  
   0:39    5.18% complete (323 updates), about 12 minutes remaining  
   0:39    5.21% complete (323 updates), about 12 minutes remaining  
   0:39    5.24% complete (323 updates), about 12 minutes remaining  
   0:40    5.27% complete (323 updates), about 12 minutes remaining  
   0:40    5.31% complete (323 updates), about 12 minutes remaining  
   0:40    5.34% complete (323 updates), about 12 minutes remaining  
   0:40    5.37% complete (323 updates), about 12 minutes remaining  
   0:41    5.41% complete (323 updates), about 12 minutes remaining  
   0:41    5.44% complete (323 updates), about 12 minutes remaining  
   0:41    5.47% complete (323 updates), about 12 minutes remaining  
   0:41    5.50% complete (323 updates), about 12 minutes remaining  
   0:42    5.54% complete (323 updates), about 12 minutes remaining  
   0:42    5.57% complete (323 updates), about 12 minutes remaining  
   0:42    5.60% complete (323 updates), about 12 minutes remaining  
   0:42    5.64% complete (323 updates), about 12 minutes remaining  
   0:43    5.67% complete (323 updates), about 12 minutes remaining  
   0:43    5.70% complete (323 updates), about 12 minutes remaining  
   0:43    5.74% complete (323 updates), about 12 minutes remaining  
   0:43    5.77% complete (323 updates), about 12 minutes remaining  
   0:44    5.80% complete (323 updates), about 12 minutes remaining  
   0:44    5.84% complete (323 updates), about 12 minutes remaining  
   0:44    5.87% complete (323 updates), about 12 minutes remaining  
   0:44    5.90% complete (323 updates), about 12 minutes remaining  
   0:45    5.93% complete (323 updates), about 12 minutes remaining  
   0:45    5.97% complete (323 updates), about 12 minutes remaining  
   0:45    6.00% complete (323 updates), about 12 minutes remaining  
   0:45    6.03% complete (323 updates), about 12 minutes remaining  
   0:46    6.06% complete (323 updates), about 12 minutes remaining  
   0:46    6.10% complete (323 updates), about 12 minutes remaining  
   0:46    6.13% complete (323 updates), about 12 minutes remaining  
   0:46    6.16% complete (323 updates), about 12 minutes remaining  
   0:47    6.20% complete (323 updates), about 12 minutes remaining  
   0:47    6.23% complete (323 updates), about 12 minutes remaining  
   0:47    6.26% complete (324 updates), about 12 minutes remaining  
   0:47    6.29% complete (324 updates), about 12 minutes remaining  
   0:48    6.33% complete (324 updates), about 12 minutes remaining  
   0:48    6.36% complete (325 updates), about 12 minutes remaining  
   0:48    6.39% complete (325 updates), about 12 minutes remaining  
   0:48    6.43% complete (325 updates), about 12 minutes remaining  
   0:49    6.46% complete (325 updates), about 12 minutes remaining  
   0:49    6.49% complete (325 updates), about 12 minutes remaining  
   0:49    6.53% complete (325 updates), about 12 minutes remaining  
   0:49    6.56% complete (325 updates), about 12 minutes remaining  
   0:50    6.59% complete (325 updates), about 12 minutes remaining  
   0:50    6.62% complete (325 updates), about 12 minutes remaining  
   0:50    6.66% complete (327 updates), about 12 minutes remaining  
   0:50    6.69% complete (328 updates), about 12 minutes remaining  
   0:51    6.72% complete (328 updates), about 12 minutes remaining  
   0:51    6.76% complete (329 updates), about 12 minutes remaining  
   0:51    6.79% complete (329 updates), about 12 minutes remaining  
   0:51    6.82% complete (329 updates), about 12 minutes remaining  
   0:52    6.86% complete (329 updates), about 12 minutes remaining  
   0:52    6.89% complete (329 updates), about 12 minutes remaining  
   0:52    6.92% complete (329 updates), about 12 minutes remaining  
   0:52    6.96% complete (329 updates), about 12 minutes remaining  
   0:53    6.99% complete (329 updates), about 12 minutes remaining  
   0:53    7.02% complete (329 updates), about 12 minutes remaining  
   0:53    7.05% complete (329 updates), about 12 minutes remaining  
   0:53    7.09% complete (329 updates), about 12 minutes remaining  
   0:54    7.12% complete (329 updates), about 12 minutes remaining  
   0:54    7.15% complete (329 updates), about 12 minutes remaining  
   0:54    7.19% complete (329 updates), about 12 minutes remaining  
   0:54    7.22% complete (329 updates), about 12 minutes remaining  
   0:55    7.25% complete (329 updates), about 12 minutes remaining  
   0:55    7.29% complete (329 updates), about 12 minutes remaining  
   0:55    7.32% complete (329 updates), about 12 minutes remaining  
   0:55    7.35% complete (329 updates), about 12 minutes remaining  
   0:56    7.38% complete (329 updates), about 12 minutes remaining  
   0:56    7.42% complete (329 updates), about 12 minutes remaining  
   0:56    7.45% complete (329 updates), about 12 minutes remaining  
   0:56    7.48% complete (329 updates), about 12 minutes remaining  
   0:57    7.51% complete (329 updates), about 12 minutes remaining  
   0:57    7.55% complete (329 updates), about 12 minutes remaining  
   0:57    7.58% complete (330 updates), about 12 minutes remaining  
   0:57    7.61% complete (330 updates), about 12 minutes remaining  
   0:58    7.65% complete (330 updates), about 12 minutes remaining  
   0:58    7.68% complete (330 updates), about 12 minutes remaining  
   0:58    7.72% complete (330 updates), about 12 minutes remaining  
   0:58    7.75% complete (330 updates), about 12 minutes remaining  
   0:59    7.78% complete (330 updates), about 12 minutes remaining  
   0:59    7.82% complete (330 updates), about 12 minutes remaining  
   0:59    7.85% complete (330 updates), about 12 minutes remaining  
   0:59    7.88% complete (330 updates), about 12 minutes remaining  
   1:00    7.91% complete (330 updates), about 12 minutes remaining  
   1:00    7.95% complete (330 updates), about 12 minutes remaining  
   1:00    7.98% complete (330 updates), about 12 minutes remaining  
   1:00    8.01% complete (330 updates), about 12 minutes remaining  
   1:01    8.05% complete (330 updates), about 12 minutes remaining  
   1:01    8.08% complete (330 updates), about 12 minutes remaining  
   1:01    8.11% complete (330 updates), about 12 minutes remaining  
   1:01    8.14% complete (330 updates), about 12 minutes remaining  
   1:02    8.18% complete (330 updates), about 12 minutes remaining  
   1:02    8.21% complete (330 updates), about 12 minutes remaining  
   1:02    8.24% complete (330 updates), about 12 minutes remaining  
   1:02    8.28% complete (330 updates), about 12 minutes remaining  
   1:03    8.31% complete (330 updates), about 12 minutes remaining  
   1:03    8.34% complete (330 updates), about 12 minutes remaining  
   1:03    8.38% complete (330 updates), about 12 minutes remaining  
   1:03    8.41% complete (330 updates), about 12 minutes remaining  
   1:04    8.44% complete (330 updates), about 12 minutes remaining  
   1:04    8.47% complete (330 updates), about 12 minutes remaining  
   1:04    8.51% complete (330 updates), about 12 minutes remaining  
   1:04    8.54% complete (330 updates), about 12 minutes remaining  
   1:05    8.57% complete (330 updates), about 12 minutes remaining  
   1:05    8.60% complete (330 updates), about 12 minutes remaining  
   1:05    8.64% complete (330 updates), about 12 minutes remaining  
   1:05    8.67% complete (330 updates), about 12 minutes remaining  
   1:06    8.70% complete (330 updates), about 12 minutes remaining  
   1:06    8.74% complete (330 updates), about 12 minutes remaining  
   1:06    8.77% complete (330 updates), about 12 minutes remaining  
   1:06    8.80% complete (330 updates), about 12 minutes remaining  
   1:07    8.84% complete (330 updates), about 12 minutes remaining  
   1:07    8.87% complete (330 updates), about 12 minutes remaining  
   1:07    8.90% complete (330 updates), about 12 minutes remaining  
   1:07    8.93% complete (330 updates), about 12 minutes remaining  
   1:08    8.97% complete (330 updates), about 12 minutes remaining  
   1:08    9.00% complete (331 updates), about 12 minutes remaining  
   1:08    9.03% complete (331 updates), about 11 minutes remaining  
   1:08    9.06% complete (332 updates), about 11 minutes remaining  
   1:09    9.10% complete (332 updates), about 11 minutes remaining  
   1:09    9.13% complete (332 updates), about 11 minutes remaining  
   1:09    9.16% complete (332 updates), about 11 minutes remaining  
   1:09    9.19% complete (332 updates), about 11 minutes remaining  
   1:10    9.23% complete (332 updates), about 11 minutes remaining  
   1:10    9.26% complete (332 updates), about 11 minutes remaining  
   1:10    9.29% complete (332 updates), about 11 minutes remaining  
   1:10    9.32% complete (332 updates), about 11 minutes remaining  
   1:11    9.36% complete (332 updates), about 11 minutes remaining  
   1:11    9.39% complete (332 updates), about 11 minutes remaining  
   1:11    9.42% complete (333 updates), about 11 minutes remaining  
   1:11    9.46% complete (333 updates), about 11 minutes remaining  
   1:12    9.49% complete (333 updates), about 11 minutes remaining  
   1:12    9.52% complete (333 updates), about 11 minutes remaining  
   1:12    9.56% complete (333 updates), about 11 minutes remaining  
   1:12    9.59% complete (333 updates), about 11 minutes remaining  
   1:13    9.62% complete (333 updates), about 11 minutes remaining  
   1:13    9.66% complete (334 updates), about 11 minutes remaining  
   1:13    9.69% complete (334 updates), about 11 minutes remaining  
   1:13    9.72% complete (334 updates), about 11 minutes remaining  
   1:14    9.75% complete (334 updates), about 11 minutes remaining  
   1:14    9.79% complete (334 updates), about 11 minutes remaining  
   1:14    9.82% complete (334 updates), about 11 minutes remaining  
   1:14    9.85% complete (334 updates), about 11 minutes remaining  
   1:15    9.89% complete (334 updates), about 11 minutes remaining  
   1:15    9.92% complete (334 updates), about 11 minutes remaining  
   1:15    9.95% complete (334 updates), about 11 minutes remaining  
   1:15    9.99% complete (334 updates), about 11 minutes remaining  
   1:16   10.02% complete (334 updates), about 11 minutes remaining  
   1:16   10.05% complete (334 updates), about 11 minutes remaining  
   1:16   10.09% complete (334 updates), about 11 minutes remaining  
   1:16   10.12% complete (334 updates), about 11 minutes remaining  
   1:17   10.15% complete (334 updates), about 11 minutes remaining  
   1:17   10.19% complete (334 updates), about 11 minutes remaining  
   1:17   10.22% complete (334 updates), about 11 minutes remaining  
   1:17   10.25% complete (334 updates), about 11 minutes remaining  
   1:18   10.29% complete (334 updates), about 11 minutes remaining  
   1:18   10.32% complete (334 updates), about 11 minutes remaining  
   1:18   10.35% complete (334 updates), about 11 minutes remaining  
   1:18   10.38% complete (334 updates), about 11 minutes remaining  
   1:19   10.42% complete (334 updates), about 11 minutes remaining  
   1:19   10.45% complete (335 updates), about 11 minutes remaining  
   1:19   10.48% complete (335 updates), about 11 minutes remaining  
   1:19   10.52% complete (335 updates), about 11 minutes remaining  
   1:20   10.55% complete (335 updates), about 11 minutes remaining  
   1:20   10.58% complete (335 updates), about 11 minutes remaining  
   1:20   10.62% complete (335 updates), about 11 minutes remaining  
   1:20   10.65% complete (335 updates), about 11 minutes remaining  
   1:21   10.68% complete (335 updates), about 11 minutes remaining  
   1:21   10.72% complete (335 updates), about 11 minutes remaining  
   1:21   10.75% complete (335 updates), about 11 minutes remaining  
   1:21   10.78% complete (337 updates), about 11 minutes remaining  
   1:22   10.82% complete (337 updates), about 11 minutes remaining  
   1:22   10.85% complete (337 updates), about 11 minutes remaining  
   1:22   10.88% complete (337 updates), about 11 minutes remaining  
   1:22   10.91% complete (337 updates), about 11 minutes remaining  
   1:23   10.95% complete (338 updates), about 11 minutes remaining  
   1:23   10.98% complete (338 updates), about 11 minutes remaining  
   1:23   11.01% complete (338 updates), about 11 minutes remaining  
   1:23   11.04% complete (338 updates), about 11 minutes remaining  
   1:24   11.08% complete (338 updates), about 11 minutes remaining  
   1:24   11.11% complete (338 updates), about 11 minutes remaining  
   1:24   11.14% complete (338 updates), about 11 minutes remaining  
   1:24   11.18% complete (338 updates), about 11 minutes remaining  
   1:25   11.21% complete (338 updates), about 11 minutes remaining  
   1:25   11.24% complete (338 updates), about 11 minutes remaining  
   1:25   11.28% complete (338 updates), about 11 minutes remaining  
   1:25   11.31% complete (338 updates), about 11 minutes remaining  
   1:26   11.34% complete (338 updates), about 11 minutes remaining  
   1:26   11.38% complete (338 updates), about 11 minutes remaining  
   1:26   11.41% complete (338 updates), about 11 minutes remaining  
   1:26   11.45% complete (338 updates), about 11 minutes remaining  
   1:27   11.48% complete (338 updates), about 11 minutes remaining  
   1:27   11.51% complete (338 updates), about 11 minutes remaining  
   1:27   11.55% complete (338 updates), about 11 minutes remaining  
   1:27   11.58% complete (338 updates), about 11 minutes remaining  
   1:28   11.61% complete (338 updates), about 11 minutes remaining  
   1:28   11.65% complete (339 updates), about 11 minutes remaining  
   1:28   11.68% complete (339 updates), about 11 minutes remaining  
   1:28   11.71% complete (339 updates), about 11 minutes remaining  
   1:29   11.74% complete (339 updates), about 11 minutes remaining  
   1:29   11.78% complete (340 updates), about 11 minutes remaining  
   1:29   11.82% complete (340 updates), about 11 minutes remaining  
   1:29   11.85% complete (340 updates), about 11 minutes remaining  
   1:30   11.89% complete (340 updates), about 11 minutes remaining  
   1:30   11.92% complete (340 updates), about 11 minutes remaining  
   1:30   11.95% complete (340 updates), about 11 minutes remaining  
   1:30   11.99% complete (340 updates), about 11 minutes remaining  
   1:31   12.02% complete (340 updates), about 11 minutes remaining  
   1:31   12.06% complete (340 updates), about 11 minutes remaining  
   1:31   12.09% complete (340 updates), about 11 minutes remaining  
   1:31   12.12% complete (340 updates), about 11 minutes remaining  
   1:32   12.16% complete (340 updates), about 11 minutes remaining  
   1:32   12.19% complete (340 updates), about 11 minutes remaining  
   1:32   12.23% complete (340 updates), about 11 minutes remaining  
   1:32   12.26% complete (340 updates), about 11 minutes remaining  
   1:33   12.30% complete (340 updates), about 11 minutes remaining  
   1:33   12.33% complete (340 updates), about 11 minutes remaining  
   1:33   12.37% complete (340 updates), about 11 minutes remaining  
   1:33   12.40% complete (340 updates), about 11 minutes remaining  
   1:34   12.44% complete (340 updates), about 11 minutes remaining  
   1:34   12.47% complete (340 updates), about 11 minutes remaining  
   1:34   12.50% complete (340 updates), about 11 minutes remaining  
   1:34   12.54% complete (340 updates), about 11 minutes remaining  
   1:35   12.57% complete (340 updates), about 11 minutes remaining  
   1:35   12.60% complete (340 updates), about 11 minutes remaining  
   1:35   12.64% complete (340 updates), about 11 minutes remaining  
   1:35   12.67% complete (340 updates), about 11 minutes remaining  
   1:36   12.71% complete (340 updates), about 11 minutes remaining  
   1:36   12.74% complete (340 updates), about 11 minutes remaining  
   1:36   12.78% complete (340 updates), about 11 minutes remaining  
   1:36   12.81% complete (340 updates), about 11 minutes remaining  
   1:37   12.84% complete (340 updates), about 11 minutes remaining  
   1:37   12.88% complete (340 updates), about 11 minutes remaining  
   1:37   12.91% complete (340 updates), about 11 minutes remaining  
   1:37   12.95% complete (340 updates), about 11 minutes remaining  
   1:38   12.98% complete (340 updates), about 11 minutes remaining  
   1:38   13.01% complete (340 updates), about 11 minutes remaining  
   1:38   13.05% complete (340 updates), about 11 minutes remaining  
   1:38   13.09% complete (340 updates), about 11 minutes remaining  
   1:39   13.12% complete (340 updates), about 11 minutes remaining  
   1:39   13.16% complete (340 updates), about 11 minutes remaining  
   1:39   13.19% complete (340 updates), about 11 minutes remaining  
   1:39   13.22% complete (340 updates), about 11 minutes remaining  
   1:40   13.26% complete (340 updates), about 11 minutes remaining  
   1:40   13.29% complete (340 updates), about 11 minutes remaining  
   1:40   13.32% complete (340 updates), about 11 minutes remaining  
   1:40   13.36% complete (340 updates), about 11 minutes remaining  
   1:41   13.39% complete (340 updates), about 11 minutes remaining  
   1:41   13.43% complete (340 updates), about 11 minutes remaining  
   1:41   13.46% complete (340 updates), about 11 minutes remaining  
   1:41   13.49% complete (340 updates), about 11 minutes remaining  
   1:42   13.53% complete (340 updates), about 11 minutes remaining  
   1:42   13.56% complete (340 updates), about 11 minutes remaining  
   1:42   13.60% complete (340 updates), about 11 minutes remaining  
   1:42   13.63% complete (340 updates), about 11 minutes remaining  
   1:43   13.66% complete (340 updates), about 11 minutes remaining  
   1:43   13.70% complete (340 updates), about 11 minutes remaining  
   1:43   13.73% complete (340 updates), about 11 minutes remaining  
   1:43   13.76% complete (340 updates), about 11 minutes remaining  
   1:44   13.80% complete (340 updates), about 11 minutes remaining  
   1:44   13.83% complete (340 updates), about 11 minutes remaining  
   1:44   13.87% complete (340 updates), about 11 minutes remaining  
   1:44   13.90% complete (340 updates), about 11 minutes remaining  
   1:45   13.94% complete (340 updates), about 11 minutes remaining  
   1:45   13.97% complete (340 updates), about 11 minutes remaining  
   1:45   14.00% complete (340 updates), about 11 minutes remaining  
   1:45   14.04% complete (340 updates), about 11 minutes remaining  
   1:46   14.07% complete (340 updates), about 11 minutes remaining  
   1:46   14.11% complete (340 updates), about 11 minutes remaining  
   1:46   14.14% complete (340 updates), about 11 minutes remaining  
   1:46   14.17% complete (340 updates), about 11 minutes remaining  
   1:47   14.21% complete (340 updates), about 11 minutes remaining  
   1:47   14.24% complete (340 updates), about 11 minutes remaining  
   1:47   14.28% complete (340 updates), about 11 minutes remaining  
   1:47   14.31% complete (340 updates), about 11 minutes remaining  
   1:48   14.34% complete (340 updates), about 11 minutes remaining  
   1:48   14.38% complete (340 updates), about 11 minutes remaining  
   1:48   14.41% complete (340 updates), about 11 minutes remaining  
   1:48   14.45% complete (340 updates), about 11 minutes remaining  
   1:49   14.48% complete (340 updates), about 11 minutes remaining  
   1:49   14.51% complete (340 updates), about 11 minutes remaining  
   1:49   14.55% complete (340 updates), about 11 minutes remaining  
   1:49   14.58% complete (340 updates), about 11 minutes remaining  
   1:50   14.62% complete (340 updates), about 11 minutes remaining  
   1:50   14.65% complete (340 updates), about 11 minutes remaining  
   1:50   14.68% complete (340 updates), about 11 minutes remaining  
   1:50   14.72% complete (340 updates), about 11 minutes remaining  
   1:51   14.75% complete (340 updates), about 11 minutes remaining  
   1:51   14.79% complete (340 updates), about 11 minutes remaining  
   1:51   14.82% complete (340 updates), about 11 minutes remaining  
   1:51   14.86% complete (340 updates), about 11 minutes remaining  
   1:52   14.89% complete (340 updates), about 11 minutes remaining  
   1:52   14.92% complete (340 updates), about 11 minutes remaining  
   1:52   14.96% complete (340 updates), about 11 minutes remaining  
   1:52   14.99% complete (340 updates), about 11 minutes remaining  
   1:53   15.03% complete (340 updates), about 11 minutes remaining  
   1:53   15.06% complete (340 updates), about 11 minutes remaining  
   1:53   15.10% complete (340 updates), about 11 minutes remaining  
   1:53   15.13% complete (340 updates), about 11 minutes remaining  
   1:54   15.16% complete (340 updates), about 11 minutes remaining  
   1:54   15.20% complete (340 updates), about 11 minutes remaining  
   1:54   15.23% complete (340 updates), about 11 minutes remaining  
   1:54   15.27% complete (340 updates), about 11 minutes remaining  
   1:55   15.30% complete (340 updates), about 11 minutes remaining  
   1:55   15.34% complete (340 updates), about 11 minutes remaining  
   1:55   15.37% complete (340 updates), about 11 minutes remaining  
   1:55   15.40% complete (340 updates), about 11 minutes remaining  
   1:56   15.44% complete (340 updates), about 11 minutes remaining  
   1:56   15.47% complete (340 updates), about 11 minutes remaining  
   1:56   15.51% complete (340 updates), about 11 minutes remaining  
   1:56   15.54% complete (340 updates), about 11 minutes remaining  
   1:57   15.57% complete (340 updates), about 11 minutes remaining  
   1:57   15.61% complete (340 updates), about 11 minutes remaining  
   1:57   15.64% complete (340 updates), about 11 minutes remaining  
   1:57   15.68% complete (340 updates), about 11 minutes remaining  
   1:58   15.71% complete (340 updates), about 11 minutes remaining  
   1:58   15.75% complete (340 updates), about 11 minutes remaining  
   1:58   15.79% complete (340 updates), about 11 minutes remaining  
   1:58   15.82% complete (340 updates), about 11 minutes remaining  
   1:59   15.86% complete (340 updates), about 11 minutes remaining  
   1:59   15.89% complete (340 updates), about 11 minutes remaining  
   1:59   15.93% complete (340 updates), about 11 minutes remaining  
