Create schedule for 90 teams playing 12 rounds in 135 matches
with a minimum match separation of 7 running 5000000 iterations.

   0:00    0.05% complete (175 updates), about 8 minutes remaining  
   0:00    0.13% complete (248 updates), about 7 minutes remaining  
   0:00    0.20% complete (281 updates), about 6 minutes remaining  
   0:01    0.27% complete (298 updates), about 6 minutes remaining  
   0:09    2.78% complete (458 updates), about 6 minutes remaining  
   0:10    2.86% complete (461 updates), about 6 minutes remaining  
   0:10    2.93% complete (462 updates), about 6 minutes remaining  
   0:10    3.00% complete (462 updates), about 6 minutes remaining  
   0:10    3.07% complete (463 updates), about 6 minutes remaining  
   0:11    3.15% complete (463 updates), about 6 minutes remaining  
   0:11    3.22% complete (464 updates), about 6 minutes remaining  
   0:11    3.29% complete (469 updates), about 6 minutes remaining  
   0:11    3.36% complete (469 updates), about 6 minutes remaining  
   0:12    3.44% complete (472 updates), about 6 minutes remaining  
   0:12    3.51% complete (473 updates), about 6 minutes remaining  
   0:12    3.58% complete (474 updates), about 6 minutes remaining  
   0:12    3.65% complete (476 updates), about 6 minutes remaining  
   0:13    3.72% complete (480 updates), about 6 minutes remaining  
   0:13    3.80% complete (482 updates), about 6 minutes remaining  
   0:13    3.87% complete (484 updates), about 6 minutes remaining  
   0:13    3.95% complete (484 updates), about 6 minutes remaining  
   0:14    4.02% complete (484 updates), about 6 minutes remaining  
   0:14    4.09% complete (484 updates), about 6 minutes remaining  
   0:14    4.16% complete (485 updates), about 6 minutes remaining  
   0:14    4.23% complete (485 updates), about 6 minutes remaining  
   0:15    4.30% complete (485 updates), about 6 minutes remaining  
   0:15    4.37% complete (486 updates), about 6 minutes remaining  
   0:15    4.45% complete (486 updates), about 6 minutes remaining  
   0:15    4.52% complete (487 updates), about 6 minutes remaining  
   0:16    4.58% complete (487 updates), about 6 minutes remaining  
   0:16    4.66% complete (487 updates), about 6 minutes remaining  
   0:16    4.73% complete (487 updates), about 6 minutes remaining  
   0:16    4.80% complete (487 updates), about 6 minutes remaining  
   0:17    4.88% complete (489 updates), about 6 minutes remaining  
   0:17    4.95% complete (489 updates), about 6 minutes remaining  
   0:17    5.02% complete (490 updates), about 6 minutes remaining  
   0:17    5.09% complete (492 updates), about 6 minutes remaining  
   0:18    5.16% complete (494 updates), about 6 minutes remaining  
   0:18    5.23% complete (495 updates), about 6 minutes remaining  
   0:18    5.31% complete (495 updates), about 6 minutes remaining  
   0:18    5.38% complete (496 updates), about 5 minutes remaining  
   0:19    5.45% complete (496 updates), about 5 minutes remaining  
   0:19    5.53% complete (497 updates), about 5 minutes remaining  
   0:19    5.60% complete (500 updates), about 5 minutes remaining  
   0:19    5.67% complete (500 updates), about 5 minutes remaining  
   0:20    5.74% complete (502 updates), about 5 minutes remaining  
   0:20    5.81% complete (503 updates), about 5 minutes remaining  
   0:20    5.88% complete (503 updates), about 5 minutes remaining  
   0:20    5.96% complete (503 updates), about 5 minutes remaining  
   0:21    6.03% complete (503 updates), about 5 minutes remaining  
   0:21    6.10% complete (503 updates), about 5 minutes remaining  
   0:21    6.17% complete (503 updates), about 5 minutes remaining  
   0:21    6.24% complete (503 updates), about 5 minutes remaining  
   0:22    6.32% complete (504 updates), about 5 minutes remaining  
   0:22    6.39% complete (506 updates), about 5 minutes remaining  
   0:22    6.47% complete (507 updates), about 5 minutes remaining  
   0:22    6.54% complete (508 updates), about 5 minutes remaining  
   0:23    6.61% complete (508 updates), about 5 minutes remaining  
   0:23    6.68% complete (509 updates), about 5 minutes remaining  
   0:23    6.76% complete (509 updates), about 5 minutes remaining  
   0:23    6.83% complete (510 updates), about 5 minutes remaining  
   0:24    6.90% complete (510 updates), about 5 minutes remaining  
   0:24    6.97% complete (511 updates), about 5 minutes remaining  
   0:24    7.05% complete (512 updates), about 5 minutes remaining  
   0:24    7.12% complete (512 updates), about 5 minutes remaining  
   0:25    7.19% complete (515 updates), about 5 minutes remaining  
   0:25    7.26% complete (515 updates), about 5 minutes remaining  
   0:25    7.34% complete (515 updates), about 5 minutes remaining  
   0:25    7.40% complete (515 updates), about 5 minutes remaining  
   0:26    7.48% complete (515 updates), about 5 minutes remaining  
   0:26    7.55% complete (515 updates), about 5 minutes remaining  
   0:26    7.62% complete (515 updates), about 5 minutes remaining  
   0:26    7.70% complete (515 updates), about 5 minutes remaining  
   0:27    7.77% complete (515 updates), about 5 minutes remaining  
   0:27    7.84% complete (515 updates), about 5 minutes remaining  
   0:27    7.92% complete (515 updates), about 5 minutes remaining  
   0:27    7.99% complete (515 updates), about 5 minutes remaining  
   0:28    8.06% complete (515 updates), about 5 minutes remaining  
   0:28    8.13% complete (515 updates), about 5 minutes remaining  
   0:28    8.20% complete (515 updates), about 5 minutes remaining  
   0:28    8.28% complete (515 updates), about 5 minutes remaining  
   0:29    8.35% complete (515 updates), about 5 minutes remaining  
   0:29    8.42% complete (515 updates), about 5 minutes remaining  
   0:29    8.49% complete (517 updates), about 5 minutes remaining  
   0:29    8.57% complete (517 updates), about 5 minutes remaining  
   0:30    8.64% complete (517 updates), about 5 minutes remaining  
   0:30    8.71% complete (517 updates), about 5 minutes remaining  
   0:30    8.79% complete (518 updates), about 5 minutes remaining  
   0:30    8.86% complete (519 updates), about 5 minutes remaining  
   0:31    8.93% complete (519 updates), about 5 minutes remaining  
   0:31    9.00% complete (519 updates), about 5 minutes remaining  
   0:31    9.07% complete (519 updates), about 5 minutes remaining  
   0:31    9.14% complete (520 updates), about 5 minutes remaining  
   0:32    9.21% complete (520 updates), about 5 minutes remaining  
   0:32    9.29% complete (520 updates), about 5 minutes remaining  
   0:32    9.36% complete (521 updates), about 5 minutes remaining  
   0:32    9.43% complete (521 updates), about 5 minutes remaining  
   0:33    9.50% complete (521 updates), about 5 minutes remaining  
   0:33    9.58% complete (521 updates), about 5 minutes remaining  
   0:33    9.65% complete (522 updates), about 5 minutes remaining  
   0:33    9.72% complete (522 updates), about 5 minutes remaining  
   0:34    9.79% complete (522 updates), about 5 minutes remaining  
   0:34    9.87% complete (522 updates), about 5 minutes remaining  
   0:34    9.94% complete (522 updates), about 5 minutes remaining  
   0:34   10.01% complete (522 updates), about 5 minutes remaining  
   0:35   10.09% complete (523 updates), about 5 minutes remaining  
   0:35   10.16% complete (523 updates), about 5 minutes remaining  
   0:35   10.23% complete (523 updates), about 5 minutes remaining  
   0:35   10.30% complete (523 updates), about 5 minutes remaining  
   0:36   10.37% complete (524 updates), about 5 minutes remaining  
   0:36   10.45% complete (524 updates), about 5 minutes remaining  
   0:36   10.52% complete (524 updates), about 5 minutes remaining  
   0:36   10.59% complete (524 updates), about 5 minutes remaining  
   0:37   10.66% complete (524 updates), about 5 minutes remaining  
   0:37   10.73% complete (524 updates), about 5 minutes remaining  
   0:37   10.80% complete (524 updates), about 5 minutes remaining  
   0:37   10.86% complete (524 updates), about 5 minutes remaining  
   0:38   10.93% complete (524 updates), about 5 minutes remaining  
   0:38   11.01% complete (524 updates), about 5 minutes remaining  
   0:38   11.08% complete (524 updates), about 5 minutes remaining  
   0:38   11.15% complete (524 updates), about 5 minutes remaining  
   0:39   11.22% complete (524 updates), about 5 minutes remaining  
   0:39   11.29% complete (524 updates), about 5 minutes remaining  
   0:39   11.36% complete (525 updates), about 5 minutes remaining  
   0:39   11.42% complete (525 updates), about 5 minutes remaining  
   0:40   11.49% complete (525 updates), about 5 minutes remaining  
   0:40   11.56% complete (525 updates), about 5 minutes remaining  
   0:40   11.63% complete (525 updates), about 5 minutes remaining  
   0:40   11.70% complete (526 updates), about 5 minutes remaining  
   0:41   11.77% complete (526 updates), about 5 minutes remaining  
   0:41   11.84% complete (526 updates), about 5 minutes remaining  
   0:41   11.92% complete (526 updates), about 5 minutes remaining  
   0:41   11.99% complete (526 updates), about 5 minutes remaining  
   0:42   12.06% complete (526 updates), about 5 minutes remaining  
   0:42   12.13% complete (526 updates), about 5 minutes remaining  
   0:42   12.20% complete (526 updates), about 5 minutes remaining  
   0:42   12.27% complete (526 updates), about 5 minutes remaining  
   0:43   12.34% complete (526 updates), about 5 minutes remaining  
   0:43   12.41% complete (526 updates), about 5 minutes remaining  
   0:43   12.49% complete (526 updates), about 5 minutes remaining  
   0:43   12.56% complete (526 updates), about 5 minutes remaining  
   0:44   12.63% complete (526 updates), about 5 minutes remaining  
   0:44   12.71% complete (526 updates), about 5 minutes remaining  
   0:44   12.78% complete (526 updates), about 5 minutes remaining  
   0:44   12.84% complete (526 updates), about 5 minutes remaining  
   0:45   12.92% complete (526 updates), about 5 minutes remaining  
   0:45   12.99% complete (526 updates), about 5 minutes remaining  
   0:45   13.06% complete (526 updates), about 5 minutes remaining  
   0:45   13.13% complete (526 updates), about 5 minutes remaining  
   0:46   13.20% complete (526 updates), about 5 minutes remaining  
   0:46   13.28% complete (526 updates), about 5 minutes remaining  
   0:46   13.35% complete (526 updates), about 5 minutes remaining  
   0:46   13.42% complete (526 updates), about 5 minutes remaining  
   0:47   13.49% complete (526 updates), about 5 minutes remaining  
   0:47   13.56% complete (526 updates), about 5 minutes remaining  
   0:47   13.63% complete (526 updates), about 5 minutes remaining  
   0:47   13.70% complete (526 updates), about 5 minutes remaining  
   0:48   13.77% complete (526 updates), about 5 minutes remaining  
   0:48   13.84% complete (526 updates), about 5 minutes remaining  
   0:48   13.92% complete (526 updates), about 5 minutes remaining  
   0:48   13.98% complete (526 updates), about 5 minutes remaining  
   0:49   14.06% complete (526 updates), about 5 minutes remaining  
   0:49   14.13% complete (526 updates), about 5 minutes remaining  
   0:49   14.20% complete (526 updates), about 5 minutes remaining  
   0:49   14.27% complete (526 updates), about 5 minutes remaining  
   0:50   14.34% complete (526 updates), about 5 minutes remaining  
   0:50   14.41% complete (526 updates), about 5 minutes remaining  
   0:50   14.49% complete (526 updates), about 5 minutes remaining  
   0:50   14.56% complete (526 updates), about 5 minutes remaining  
   0:51   14.63% complete (526 updates), about 5 minutes remaining  
   0:51   14.70% complete (526 updates), about 5 minutes remaining  
   0:51   14.77% complete (526 updates), about 5 minutes remaining  
   0:51   14.84% complete (526 updates), about 5 minutes remaining  
   0:52   14.92% complete (526 updates), about 5 minutes remaining  
   0:52   14.99% complete (526 updates), about 5 minutes remaining  
   0:52   15.06% complete (526 updates), about 5 minutes remaining  
   0:52   15.13% complete (526 updates), about 5 minutes remaining  
   0:53   15.20% complete (526 updates), about 5 minutes remaining  
   0:53   15.28% complete (526 updates), about 5 minutes remaining  
   0:53   15.35% complete (526 updates), about 5 minutes remaining  
   0:53   15.42% complete (526 updates), about 5 minutes remaining  
   0:54   15.49% complete (526 updates), about 5 minutes remaining  
   0:54   15.56% complete (526 updates), about 5 minutes remaining  
   0:54   15.64% complete (526 updates), about 5 minutes remaining  
   0:54   15.71% complete (526 updates), about 5 minutes remaining  
   0:55   15.78% complete (526 updates), about 5 minutes remaining  
   0:55   15.85% complete (526 updates), about 5 minutes remaining  
   0:55   15.93% complete (526 updates), about 5 minutes remaining  
   0:55   15.99% complete (526 updates), about 5 minutes remaining  
   0:56   16.07% complete (526 updates), about 5 minutes remaining  
   0:56   16.13% complete (526 updates), about 5 minutes remaining  
   0:56   16.20% complete (526 updates), about 5 minutes remaining  
   0:56   16.28% complete (526 updates), about 5 minutes remaining  
   0:57   16.34% complete (526 updates), about 5 minutes remaining  
   0:57   16.42% complete (526 updates), about 5 minutes remaining  
   0:57   16.49% complete (526 updates), about 5 minutes remaining  
   0:57   16.55% complete (526 updates), about 5 minutes remaining  
   0:58   16.63% complete (526 updates), about 5 minutes remaining  
   0:58   16.70% complete (526 updates), about 5 minutes remaining  
   0:58   16.77% complete (526 updates), about 5 minutes remaining  
   0:58   16.84% complete (526 updates), about 5 minutes remaining  
   0:59   16.91% complete (526 updates), about 5 minutes remaining  
   0:59   16.98% complete (526 updates), about 5 minutes remaining  
   0:59   17.05% complete (526 updates), about 5 minutes remaining  
   0:59   17.12% complete (526 updates), about 5 minutes remaining  
   1:00   17.20% complete (526 updates), about 5 minutes remaining  
   1:00   17.27% complete (526 updates), about 5 minutes remaining  
   1:00   17.34% complete (526 updates), about 5 minutes remaining  
   1:00   17.41% complete (526 updates), about 5 minutes remaining  
   1:01   17.49% complete (526 updates), about 5 minutes remaining  
   1:01   17.56% complete (526 updates), about 5 minutes remaining  
   1:01   17.63% complete (526 updates), about 5 minutes remaining  
   1:01   17.70% complete (526 updates), about 5 minutes remaining  
   1:02   17.77% complete (526 updates), about 5 minutes remaining  
   1:02   17.84% complete (526 updates), about 5 minutes remaining  
   1:02   17.90% complete (526 updates), about 5 minutes remaining  
   1:02   17.98% complete (526 updates), about 5 minutes remaining  
   1:03   18.05% complete (526 updates), about 5 minutes remaining  
   1:03   18.12% complete (526 updates), about 5 minutes remaining  
   1:03   18.19% complete (526 updates), about 5 minutes remaining  
   1:03   18.26% complete (526 updates), about 5 minutes remaining  
   1:04   18.33% complete (526 updates), about 5 minutes remaining  
   1:04   18.40% complete (526 updates), about 5 minutes remaining  
   1:04   18.47% complete (526 updates), about 5 minutes remaining  
   1:04   18.54% complete (526 updates), about 5 minutes remaining  
   1:05   18.61% complete (526 updates), about 5 minutes remaining  
   1:05   18.68% complete (526 updates), about 5 minutes remaining  
   1:05   18.76% complete (526 updates), about 5 minutes remaining  
   1:05   18.83% complete (526 updates), about 5 minutes remaining  
   1:06   18.90% complete (526 updates), about 5 minutes remaining  
   1:06   18.98% complete (526 updates), about 5 minutes remaining  
   1:06   19.05% complete (526 updates), about 5 minutes remaining  
   1:06   19.12% complete (526 updates), about 5 minutes remaining  
   1:07   19.19% complete (526 updates), about 5 minutes remaining  
   1:07   19.26% complete (526 updates), about 5 minutes remaining  
   1:07   19.33% complete (526 updates), about 5 minutes remaining  
   1:07   19.40% complete (526 updates), about 5 minutes remaining  
   1:08   19.48% complete (526 updates), about 5 minutes remaining  
   1:08   19.55% complete (526 updates), about 5 minutes remaining  
   1:08   19.62% complete (526 updates), about 5 minutes remaining  
   1:08   19.69% complete (526 updates), about 5 minutes remaining  
   1:09   19.77% complete (526 updates), about 5 minutes remaining  
   1:09   19.84% complete (526 updates), about 5 minutes remaining  
   1:09   19.91% complete (526 updates), about 5 minutes remaining  
   1:09   19.99% complete (526 updates), about 5 minutes remaining  
   1:10   20.05% complete (526 updates), about 5 minutes remaining  
   1:10   20.13% complete (526 updates), about 5 minutes remaining  
   1:10   20.20% complete (526 updates), about 5 minutes remaining  
   1:10   20.27% complete (526 updates), about 5 minutes remaining  
   1:11   20.34% complete (526 updates), about 5 minutes remaining  
   1:11   20.42% complete (526 updates), about 5 minutes remaining  
   1:11   20.49% complete (526 updates), about 5 minutes remaining  
   1:11   20.56% complete (526 updates), about 5 minutes remaining  
   1:12   20.63% complete (526 updates), about 5 minutes remaining  
   1:12   20.70% complete (526 updates), about 5 minutes remaining  
   1:12   20.78% complete (526 updates), about 5 minutes remaining  
   1:12   20.85% complete (526 updates), about 5 minutes remaining  
   1:13   20.92% complete (526 updates), about 5 minutes remaining  
   1:13   20.99% complete (526 updates), about 5 minutes remaining  
   1:13   21.07% complete (526 updates), about 5 minutes remaining  
   1:13   21.13% complete (526 updates), about 5 minutes remaining  
   1:14   21.21% complete (526 updates), about 5 minutes remaining  
   1:14   21.28% complete (526 updates), about 5 minutes remaining  
   1:14   21.36% complete (526 updates), about 5 minutes remaining  
   1:14   21.43% complete (526 updates), about 5 minutes remaining  
   1:15   21.49% complete (526 updates), about 5 minutes remaining  
   1:15   21.57% complete (526 updates), about 5 minutes remaining  
   1:15   21.64% complete (526 updates), about 5 minutes remaining  
   1:15   21.71% complete (526 updates), about 5 minutes remaining  
   1:16   21.79% complete (526 updates), about 5 minutes remaining  
   1:16   21.86% complete (526 updates), about 5 minutes remaining  
   1:16   21.93% complete (526 updates), about 5 minutes remaining  
   1:16   22.00% complete (526 updates), about 5 minutes remaining  
   1:17   22.07% complete (526 updates), about 5 minutes remaining  
   1:17   22.15% complete (526 updates), about 5 minutes remaining  
   1:17   22.22% complete (526 updates), about 5 minutes remaining  
   1:17   22.29% complete (526 updates), about 5 minutes remaining  
   1:18   22.36% complete (526 updates), about 5 minutes remaining  
   1:18   22.43% complete (526 updates), about 5 minutes remaining  
   1:18   22.51% complete (526 updates), about 5 minutes remaining  
   1:18   22.58% complete (526 updates), about 5 minutes remaining  
   1:19   22.65% complete (526 updates), about 4 minutes remaining  
   1:19   22.72% complete (526 updates), about 4 minutes remaining  
   1:19   22.80% complete (526 updates), about 4 minutes remaining  
   1:19   22.86% complete (526 updates), about 4 minutes remaining  
   1:20   22.94% complete (526 updates), about 4 minutes remaining  
   1:20   23.01% complete (526 updates), about 4 minutes remaining  
   1:20   23.09% complete (526 updates), about 4 minutes remaining  
   1:20   23.16% complete (526 updates), about 4 minutes remaining  
   1:21   23.22% complete (526 updates), about 4 minutes remaining  
   1:21   23.30% complete (526 updates), about 4 minutes remaining  
   1:21   23.37% complete (526 updates), about 4 minutes remaining  
   1:21   23.44% complete (526 updates), about 4 minutes remaining  
   1:22   23.52% complete (526 updates), about 4 minutes remaining  
   1:22   23.58% complete (526 updates), about 4 minutes remaining  
   1:22   23.66% complete (527 updates), about 4 minutes remaining  
   1:22   23.73% complete (527 updates), about 4 minutes remaining  
   1:23   23.80% complete (527 updates), about 4 minutes remaining  
   1:23   23.87% complete (527 updates), about 4 minutes remaining  
   1:23   23.94% complete (527 updates), about 4 minutes remaining  
   1:23   24.01% complete (527 updates), about 4 minutes remaining  
   1:24   24.09% complete (527 updates), about 4 minutes remaining  
   1:24   24.16% complete (527 updates), about 4 minutes remaining  
   1:24   24.23% complete (527 updates), about 4 minutes remaining  
   1:24   24.30% complete (527 updates), about 4 minutes remaining  
   1:25   24.37% complete (527 updates), about 4 minutes remaining  
   1:25   24.45% complete (527 updates), about 4 minutes remaining  
   1:25   24.52% complete (527 updates), about 4 minutes remaining  
   1:25   24.59% complete (527 updates), about 4 minutes remaining  
   1:26   24.66% complete (527 updates), about 4 minutes remaining  
   1:26   24.74% complete (527 updates), about 4 minutes remaining  
   1:26   24.81% complete (527 updates), about 4 minutes remaining  
   1:26   24.88% complete (527 updates), about 4 minutes remaining  
   1:27   24.96% complete (527 updates), about 4 minutes remaining  
   1:27   25.03% complete (527 updates), about 4 minutes remaining  
   1:27   25.10% complete (528 updates), about 4 minutes remaining  
   1:27   25.17% complete (528 updates), about 4 minutes remaining  
   1:28   25.24% complete (528 updates), about 4 minutes remaining  
   1:28   25.31% complete (528 updates), about 4 minutes remaining  
   1:28   25.38% complete (528 updates), about 4 minutes remaining  
   1:28   25.46% complete (530 updates), about 4 minutes remaining  
   1:29   25.53% complete (530 updates), about 4 minutes remaining  
   1:29   25.60% complete (530 updates), about 4 minutes remaining  
   1:29   25.67% complete (531 updates), about 4 minutes remaining  
   1:29   25.74% complete (531 updates), about 4 minutes remaining  
   1:30   25.82% complete (531 updates), about 4 minutes remaining  
   1:30   25.89% complete (532 updates), about 4 minutes remaining  
   1:30   25.96% complete (533 updates), about 4 minutes remaining  
   1:30   26.03% complete (534 updates), about 4 minutes remaining  
   1:31   26.10% complete (535 updates), about 4 minutes remaining  
   1:31   26.18% complete (535 updates), about 4 minutes remaining  
   1:31   26.25% complete (536 updates), about 4 minutes remaining  
   1:31   26.33% complete (539 updates), about 4 minutes remaining  
   1:32   26.40% complete (539 updates), about 4 minutes remaining  
   1:32   26.47% complete (539 updates), about 4 minutes remaining  
   1:32   26.54% complete (540 updates), about 4 minutes remaining  
   1:32   26.61% complete (540 updates), about 4 minutes remaining  
   1:33   26.69% complete (541 updates), about 4 minutes remaining  
   1:33   26.76% complete (541 updates), about 4 minutes remaining  
   1:33   26.83% complete (542 updates), about 4 minutes remaining  
   1:33   26.91% complete (543 updates), about 4 minutes remaining  
   1:34   26.98% complete (544 updates), about 4 minutes remaining  
   1:34   27.05% complete (544 updates), about 4 minutes remaining  
   1:34   27.12% complete (544 updates), about 4 minutes remaining  
   1:34   27.19% complete (544 updates), about 4 minutes remaining  
   1:35   27.27% complete (544 updates), about 4 minutes remaining  
   1:35   27.34% complete (544 updates), about 4 minutes remaining  
   1:35   27.41% complete (544 updates), about 4 minutes remaining  
   1:35   27.48% complete (544 updates), about 4 minutes remaining  
   1:36   27.56% complete (545 updates), about 4 minutes remaining  
   1:36   27.63% complete (545 updates), about 4 minutes remaining  
   1:36   27.70% complete (546 updates), about 4 minutes remaining  
   1:36   27.78% complete (546 updates), about 4 minutes remaining  
   1:37   27.85% complete (546 updates), about 4 minutes remaining  
   1:37   27.92% complete (547 updates), about 4 minutes remaining  
   1:37   27.99% complete (547 updates), about 4 minutes remaining  
   1:37   28.06% complete (548 updates), about 4 minutes remaining  
   1:38   28.14% complete (548 updates), about 4 minutes remaining  
   1:38   28.21% complete (548 updates), about 4 minutes remaining  
   1:38   28.28% complete (548 updates), about 4 minutes remaining  
   1:38   28.35% complete (548 updates), about 4 minutes remaining  
   1:39   28.42% complete (548 updates), about 4 minutes remaining  
   1:39   28.49% complete (548 updates), about 4 minutes remaining  
   1:39   28.55% complete (548 updates), about 4 minutes remaining  
   1:39   28.62% complete (548 updates), about 4 minutes remaining  
   1:40   28.69% complete (548 updates), about 4 minutes remaining  
   1:40   28.77% complete (548 updates), about 4 minutes remaining  
   1:40   28.84% complete (548 updates), about 4 minutes remaining  
   1:40   28.90% complete (548 updates), about 4 minutes remaining  
   1:41   28.97% complete (548 updates), about 4 minutes remaining  
   1:41   29.04% complete (548 updates), about 4 minutes remaining  
   1:41   29.11% complete (548 updates), about 4 minutes remaining  
   1:41   29.19% complete (548 updates), about 4 minutes remaining  
   1:42   29.26% complete (549 updates), about 4 minutes remaining  
   1:42   29.33% complete (549 updates), about 4 minutes remaining  
   1:42   29.40% complete (549 updates), about 4 minutes remaining  
   1:42   29.46% complete (549 updates), about 4 minutes remaining  
   1:43   29.54% complete (549 updates), about 4 minutes remaining  
   1:43   29.61% complete (549 updates), about 4 minutes remaining  
   1:43   29.68% complete (549 updates), about 4 minutes remaining  
   1:43   29.75% complete (549 updates), about 4 minutes remaining  
   1:44   29.82% complete (549 updates), about 4 minutes remaining  
   1:44   29.89% complete (550 updates), about 4 minutes remaining  
   1:44   29.96% complete (550 updates), about 4 minutes remaining  
   1:44   30.03% complete (550 updates), about 4 minutes remaining  
   1:45   30.10% complete (550 updates), about 4 minutes remaining  
   1:45   30.16% complete (550 updates), about 4 minutes remaining  
   1:45   30.24% complete (550 updates), about 4 minutes remaining  
   1:45   30.31% complete (551 updates), about 4 minutes remaining  
   1:46   30.38% complete (551 updates), about 4 minutes remaining  
   1:46   30.45% complete (551 updates), about 4 minutes remaining  
   1:46   30.52% complete (551 updates), about 4 minutes remaining  
   1:46   30.59% complete (551 updates), about 4 minutes remaining  
   1:47   30.66% complete (551 updates), about 4 minutes remaining  
   1:47   30.73% complete (551 updates), about 4 minutes remaining  
   1:47   30.80% complete (551 updates), about 4 minutes remaining  
   1:47   30.88% complete (551 updates), about 4 minutes remaining  
   1:48   30.95% complete (551 updates), about 4 minutes remaining  
   1:48   31.02% complete (551 updates), about 4 minutes remaining  
   1:48   31.10% complete (552 updates), about 4 minutes remaining  
   1:48   31.17% complete (552 updates), about 4 minutes remaining  
   1:49   31.24% complete (552 updates), about 4 minutes remaining  
   1:49   31.31% complete (553 updates), about 4 minutes remaining  
   1:49   31.39% complete (553 updates), about 4 minutes remaining  
   1:49   31.46% complete (553 updates), about 4 minutes remaining  
   1:50   31.53% complete (553 updates), about 4 minutes remaining  
   1:50   31.60% complete (553 updates), about 4 minutes remaining  
   1:50   31.68% complete (553 updates), about 4 minutes remaining  
   1:50   31.75% complete (554 updates), about 4 minutes remaining  
   1:51   31.82% complete (554 updates), about 4 minutes remaining  
   1:51   31.90% complete (554 updates), about 4 minutes remaining  
   1:51   31.97% complete (554 updates), about 4 minutes remaining  
   1:51   32.05% complete (555 updates), about 4 minutes remaining  
   1:52   32.12% complete (556 updates), about 4 minutes remaining  
   1:52   32.19% complete (556 updates), about 4 minutes remaining  
   1:52   32.26% complete (556 updates), about 4 minutes remaining  
   1:52   32.33% complete (556 updates), about 4 minutes remaining  
   1:53   32.41% complete (556 updates), about 4 minutes remaining  
   1:53   32.48% complete (556 updates), about 4 minutes remaining  
   1:53   32.55% complete (556 updates), about 4 minutes remaining  
   1:53   32.63% complete (556 updates), about 4 minutes remaining  
   1:54   32.70% complete (556 updates), about 4 minutes remaining  
   1:54   32.77% complete (556 updates), about 4 minutes remaining  
   1:54   32.84% complete (556 updates), about 4 minutes remaining  
   1:54   32.92% complete (556 updates), about 4 minutes remaining  
   1:55   32.98% complete (556 updates), about 4 minutes remaining  
   1:55   33.05% complete (556 updates), about 4 minutes remaining  
   1:55   33.13% complete (556 updates), about 4 minutes remaining  
   1:55   33.20% complete (556 updates), about 4 minutes remaining  
   1:56   33.27% complete (556 updates), about 4 minutes remaining  
   1:56   33.34% complete (556 updates), about 4 minutes remaining  
   1:56   33.40% complete (556 updates), about 4 minutes remaining  
   1:56   33.47% complete (556 updates), about 4 minutes remaining  
   1:57   33.54% complete (556 updates), about 4 minutes remaining  
   1:57   33.61% complete (556 updates), about 4 minutes remaining  
   1:57   33.68% complete (556 updates), about 4 minutes remaining  
   1:57   33.75% complete (556 updates), about 4 minutes remaining  
   1:58   33.81% complete (556 updates), about 4 minutes remaining  
   1:58   33.88% complete (556 updates), about 4 minutes remaining  
   1:58   33.95% complete (556 updates), about 4 minutes remaining  
   1:58   34.03% complete (556 updates), about 4 minutes remaining  
   1:59   34.10% complete (557 updates), about 4 minutes remaining  
